team,rating,matches,last_match
Spain,2188.9,347,2026-07-06
Argentina,2163.8,347,2026-07-06
France,2158.5,355,2026-07-04
England,2097.4,323,2026-07-05
Colombia,2048.9,328,2026-07-07
Morocco,2044.2,312,2026-07-04
Brazil,2039.1,376,2026-07-05
Portugal,2014.2,338,2026-07-06
Mexico,2005.5,478,2026-07-05
Netherlands,2005.0,324,2026-06-29
Norway,2000.2,286,2026-07-05
Switzerland,1979.7,291,2026-07-07
Belgium,1965.3,291,2026-07-06
Japan,1955.5,400,2026-06-29
Germany,1950.8,356,2026-06-29
Ecuador,1924.6,319,2026-06-30
Croatia,1899.1,309,2026-07-02
Australia,1889.4,300,2026-07-03
Senegal,1887.3,312,2026-07-01
Uruguay,1885.3,322,2026-06-26
Iran,1877.4,355,2026-06-26
Turkey,1875.1,314,2026-06-25
Nigeria,1872.9,324,2026-06-10
Italy,1872.0,328,2026-06-07
Denmark,1871.1,290,2026-06-07
Paraguay,1860.5,310,2026-07-04
United States,1846.3,428,2026-07-06
Austria,1845.0,260,2026-07-02
Egypt,1843.5,358,2026-07-06
Algeria,1838.8,307,2026-07-03
Ivory Coast,1832.8,305,2026-06-30
South Korea,1830.5,402,2026-06-24
Canada,1830.4,261,2026-07-04
Russia,1810.6,262,2026-06-09
Jersey,1804.0,85,2025-07-18
DR Congo,1796.8,270,2026-07-01
Venezuela,1788.5,300,2026-06-09
Scotland,1782.3,244,2026-06-24
Ukraine,1771.0,278,2026-06-07
Chile,1763.1,331,2026-06-09
Sweden,1754.7,345,2026-06-30
Panama,1752.2,365,2026-06-27
Serbia,1751.5,293,2026-06-04
Greece,1748.2,284,2026-06-07
Guernsey,1742.8,78,2023-07-13
Costa Rica,1736.9,399,2026-06-10
Peru,1731.0,299,2026-06-08
Uzbekistan,1724.9,295,2026-06-27
Isle of Man,1723.7,45,2025-07-18
Poland,1722.9,324,2026-06-03
Cameroon,1721.8,298,2026-03-31
Kosovo,1719.8,104,2026-06-07
Hungary,1716.8,272,2026-06-09
Cape Verde,1716.1,187,2026-07-03
Czech Republic,1712.2,295,2026-06-24
Republic of Ireland,1710.8,280,2026-06-05
Northern Cyprus,1710.5,31,2018-06-09
Jordan,1709.9,386,2026-06-27
Honduras,1705.9,368,2026-06-06
Saudi Arabia,1703.9,419,2026-06-26
Mali,1700.3,260,2026-06-04
Wales,1696.4,243,2026-06-06
South Africa,1690.7,377,2026-06-28
Padania,1690.2,45,2019-06-08
Occitania,1688.0,33,2014-12-30
Bolivia,1685.9,249,2026-06-10
Slovenia,1680.7,258,2026-06-07
United Arab Emirates,1680.3,355,2025-12-15
Basque Country,1678.7,26,2025-11-15
Slovakia,1671.1,285,2026-06-05
Ghana,1669.2,312,2026-07-03
Iraq,1667.4,387,2026-06-26
New Zealand,1661.8,180,2026-06-26
Georgia,1661.6,249,2026-06-05
Jamaica,1658.1,348,2026-06-06
Haiti,1653.0,260,2026-06-24
Iraqi Kurdistan,1650.9,27,2016-06-04
Guatemala,1644.4,294,2026-06-07
Ynys Môn,1643.5,43,2025-07-17
Romania,1643.3,281,2026-06-06
Tunisia,1641.8,343,2026-06-25
Burkina Faso,1641.7,284,2026-06-09
Abkhazia,1634.3,33,2019-06-08
Isle of Wight,1634.0,26,2023-07-13
Bosnia and Herzegovina,1632.1,253,2026-07-01
Israel,1631.1,219,2026-06-03
Albania,1623.9,248,2026-06-06
Catalonia,1613.9,22,2019-03-25
Kárpátalja,1609.8,11,2018-06-09
Northern Ireland,1607.7,235,2026-06-08
Syria,1601.2,318,2026-06-05
Curaçao,1599.1,153,2026-06-25
Réunion,1599.0,46,2023-09-02
Suriname,1596.9,148,2026-03-26
New Caledonia,1596.8,120,2026-03-26
County of Nice,1590.6,9,2015-06-21
Palestine,1589.1,218,2026-06-09
North Macedonia,1588.1,258,2026-06-01
Oman,1588.0,382,2026-06-05
Angola,1587.9,284,2026-06-09
Tamil Eelam,1586.9,28,2025-07-04
Andalusia,1586.4,9,2013-06-07
Kernow,1585.3,8,2023-07-16
Panjab,1583.7,19,2019-12-29
Rhodes,1573.8,14,2011-06-27
Iceland,1573.0,279,2026-06-09
Menorca,1570.9,25,2023-07-13
Ellan Vannin,1570.3,22,2018-06-03
China,1569.8,327,2026-06-09
Kurdistan,1569.8,5,2013-06-28
Guinea,1567.3,226,2026-06-04
Artsakh,1565.3,11,2019-06-08
Thailand,1564.9,341,2026-06-09
Yorkshire,1557.0,7,2019-06-01
Chameria,1551.6,7,2023-07-01
Bahrain,1550.8,412,2026-06-05
Zanzibar,1549.1,81,2025-01-13
Arameans Suryoye,1547.3,10,2014-06-08
Quebec,1546.4,3,2013-06-27
Qatar,1546.1,420,2026-06-24
Cascadia,1545.6,7,2019-05-25
Zambia,1545.2,359,2026-03-31
Corsica,1544.5,7,2017-05-26
Finland,1542.0,292,2026-06-05
Guadeloupe,1535.3,143,2025-06-24
Trinidad and Tobago,1534.4,364,2026-06-09
Gambia,1532.5,145,2026-05-29
Libya,1532.0,227,2026-03-31
Indonesia,1531.8,256,2026-06-09
Belarus,1531.6,254,2026-06-09
Maule Sur,1528.3,2,2022-06-19
Benin,1528.1,197,2026-06-09
Malaysia,1526.0,295,2025-11-18
Shetland,1523.2,37,2025-07-17
Gabon,1522.7,217,2026-03-30
Galicia,1519.9,8,2024-05-21
Western Armenia,1518.4,16,2019-06-09
Elba Island,1517.0,2,2022-07-16
Nicaragua,1516.1,162,2026-06-05
Parishes of Jersey,1515.6,3,2019-06-02
Surrey,1515.0,1,2018-05-06
Biafra,1514.9,3,2022-05-25
Tahiti,1513.8,97,2025-03-21
Uganda,1512.7,326,2025-12-30
Donetsk PR,1510.9,6,2017-08-31
Crimea,1510.3,5,2006-11-25
Mapuche,1508.5,2,2022-06-18
Vietnam,1507.8,234,2026-03-26
Felvidék,1507.7,12,2017-06-09
Madagascar,1507.6,194,2026-06-02
Guyana,1507.1,150,2026-03-30
United Koreans in Japan,1504.9,12,2018-06-09
Brittany,1504.8,5,2013-05-28
Dominican Republic,1504.0,125,2026-06-03
Székely Land,1503.7,27,2023-07-02
Silesia,1503.3,1,2006-12-09
North Korea,1502.4,230,2025-06-10
Délvidék,1500.5,2,2016-08-03
Togo,1498.1,226,2026-06-09
Canary Islands,1497.3,2,2007-12-29
Kuwait,1496.4,344,2026-06-05
El Salvador,1495.5,310,2026-06-06
Saugeais,1495.5,1,2013-06-29
Niger,1492.9,160,2026-06-08
Mozambique,1492.3,234,2026-06-09
Bulgaria,1490.9,249,2026-06-05
Republic of St. Pauli,1490.9,4,2006-06-03
Madrid,1490.3,1,2013-06-07
Cilento,1489.5,1,2011-12-29
Sápmi,1488.1,29,2023-07-16
Seborga,1487.4,1,2014-08-10
Sealand,1486.7,12,2014-08-10
Luhansk PR,1486.6,6,2019-12-08
Matabeleland,1484.2,8,2022-05-25
Yoruba Nation,1483.6,2,2022-05-23
Greenland,1482.8,45,2024-06-01
Comoros,1482.4,137,2026-06-09
Kyrgyzstan,1481.7,166,2026-06-09
Martinique,1478.6,158,2026-03-29
Gozo,1478.0,14,2025-07-17
Provence,1477.8,21,2013-06-28
Somaliland,1477.4,6,2019-05-04
South Ossetia,1476.0,17,2019-12-08
Franconia,1475.8,3,2019-06-25
Ryūkyū,1474.6,1,2016-11-26
West Papua,1474.5,2,2022-11-13
Åland Islands,1471.1,31,2023-07-13
Kenya,1470.5,296,2026-06-04
Mayotte,1469.6,38,2023-08-26
Zimbabwe,1469.2,269,2026-05-30
Sudan,1467.5,284,2026-01-03
Papua New Guinea,1464.9,75,2025-11-23
Montenegro,1464.6,167,2026-06-05
Aymara,1463.2,2,2022-06-19
Tajikistan,1463.1,174,2026-06-09
Hmong,1461.1,3,2023-08-08
Romani people,1461.1,7,2016-05-16
Kazakhstan,1460.7,228,2026-06-09
Lebanon,1460.6,249,2025-11-26
Sierra Leone,1459.3,137,2026-06-09
Rwanda,1457.0,248,2026-03-30
Kabylia,1456.9,6,2018-06-09
East Turkestan,1455.3,5,2025-07-04
Gotland,1454.6,25,2017-06-29
Chechnya,1448.5,3,2006-02-18
Mauritania,1447.9,160,2026-06-08
Vanuatu,1446.2,112,2026-06-06
Monaco,1443.2,24,2017-04-29
Găgăuzia,1441.2,3,2006-11-21
Equatorial Guinea,1440.4,152,2026-06-09
Western Isles,1440.2,34,2025-07-17
Malawi,1438.1,282,2026-06-09
Liberia,1437.0,155,2026-06-09
French Guiana,1433.8,109,2024-11-19
Hitra,1429.0,15,2025-07-17
Saint Barthélemy,1425.1,10,2023-03-10
Fiji,1424.1,126,2026-06-06
Turkmenistan,1420.9,131,2025-11-18
Cuba,1420.8,224,2026-03-29
Tanzania,1419.2,280,2026-03-29
Orkney,1418.8,28,2025-07-17
Marshall Islands,1418.0,2,2025-08-16
Raetia,1413.4,26,2023-08-06
Vatican City,1412.7,8,2022-04-22
Ticino,1411.1,2,2023-08-06
Luxembourg,1411.1,240,2026-06-06
Lesotho,1410.9,234,2026-06-04
Namibia,1407.6,213,2026-03-28
Two Sicilies,1402.0,6,2023-07-02
Western Sahara,1397.2,9,2013-06-28
Ambazonia,1392.9,6,2007-06-07
Puerto Rico,1392.6,98,2026-06-05
Botswana,1391.1,267,2026-03-31
Ethiopia,1390.9,205,2026-06-09
Faroe Islands,1389.6,200,2026-06-09
Philippines,1388.1,213,2026-06-09
Burundi,1384.1,179,2026-05-26
Estonia,1379.9,325,2026-06-09
Armenia,1377.3,226,2026-06-09
Barawa,1376.7,12,2019-05-25
Saint Vincent and the Grenadines,1376.0,128,2026-03-29
Solomon Islands,1370.5,129,2026-03-30
Saare County,1368.1,31,2017-06-29
Guinea-Bissau,1363.4,111,2026-03-31
Hong Kong,1360.0,209,2026-06-09
Bermuda,1358.4,126,2026-06-06
Azerbaijan,1353.4,257,2026-06-09
Central African Republic,1352.5,97,2026-06-09
Chagos Islands,1351.2,16,2019-12-29
Saint Helena,1351.0,8,2023-07-13
Micronesia,1346.4,4,2003-07-07
Singapore,1343.6,302,2026-06-05
Yemen,1341.5,203,2025-11-26
Saint Martin,1335.1,64,2026-03-29
Sark,1332.2,4,2003-07-03
Congo,1330.2,167,2025-10-14
Sint Maarten,1327.4,39,2026-03-30
Cyprus,1324.5,231,2026-06-07
Belize,1313.6,112,2026-03-30
Eswatini,1312.4,209,2025-10-13
Grenada,1308.4,164,2026-05-16
Malta,1307.5,245,2026-06-05
Saint Pierre and Miquelon,1303.0,7,2012-09-28
Saint Kitts and Nevis,1291.3,162,2026-03-30
Kiribati,1284.8,8,2011-09-05
Latvia,1283.4,268,2026-06-09
Lithuania,1283.3,251,2026-06-09
Samoa,1282.4,49,2024-11-18
Darfur,1278.7,7,2014-06-07
Moldova,1276.9,251,2026-06-09
India,1276.3,234,2026-06-09
South Sudan,1274.8,78,2025-11-25
Tibet,1270.1,21,2025-07-03
Montserrat,1261.1,56,2025-06-10
Chad,1247.0,90,2025-11-17
Falkland Islands,1241.1,33,2023-07-13
Aruba,1239.6,82,2026-06-06
Saint Lucia,1239.4,130,2026-03-27
Tuvalu,1236.5,34,2023-11-30
Mauritius,1228.0,166,2025-10-13
Frøya,1221.9,27,2025-07-17
Eritrea,1219.1,59,2019-09-10
Afghanistan,1211.0,126,2026-06-10
Alderney,1194.2,47,2022-04-23
Dominica,1194.0,112,2026-03-30
Bangladesh,1189.7,181,2026-06-05
Myanmar,1188.0,212,2026-06-09
São Tomé and Príncipe,1183.8,56,2025-10-13
Cook Islands,1182.3,38,2024-09-06
Pakistan,1178.8,121,2026-06-10
Bonaire,1155.5,44,2026-06-06
Barbados,1154.9,170,2026-03-29
Cambodia,1153.6,176,2026-06-09
Nepal,1151.0,170,2025-11-18
Antigua and Barbuda,1138.3,152,2025-11-18
Tonga,1117.8,47,2024-09-09
Taiwan,1115.3,134,2025-11-18
Gibraltar,1106.4,141,2026-06-06
Andorra,1100.6,210,2026-06-07
Djibouti,1094.8,88,2025-11-26
Sri Lanka,1088.1,165,2025-11-18
Somalia,1086.9,79,2025-11-26
Cayman Islands,1072.6,79,2026-06-06
British Virgin Islands,1063.4,95,2026-06-06
Maldives,1058.6,184,2026-06-01
Mongolia,1051.3,90,2026-06-05
Guam,1042.1,96,2026-06-06
Northern Mariana Islands,1040.2,27,2024-04-07
Turks and Caicos Islands,1029.2,50,2025-08-16
Seychelles,1023.2,135,2025-10-14
United States Virgin Islands,1019.3,75,2026-03-28
Laos,1018.6,158,2025-11-19
American Samoa,994.6,41,2026-03-28
Brunei,986.5,80,2025-11-18
Bahamas,981.9,60,2026-03-29
Timor-Leste,977.9,86,2025-11-18
Anguilla,950.7,73,2026-03-29
Bhutan,937.5,98,2026-06-04
Liechtenstein,936.1,216,2026-06-07
Macau,922.9,100,2026-03-29
San Marino,883.4,180,2026-06-09
